% --------------- %
% ---  JOB    --- %
% --------------- %

Job: "Opt_tltl_highPtMuWP_sys"
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_LEADMU && XXX_NONQMISID && XXX_MUON_LEAD_TIGHT_PLV
#  Group: "Non-prompt #mu"
#  MCweight: XXX_FAKESMU_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeMuSubLead_Tight"
#  Type: BACKGROUND
#  Title: "HF#mu(sub-lead)"
#  TexTitle: HF$\mu$(sub-lead)
#  FillColor: 797
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_SUBLEADMU && XXX_NONQMISID && XXX_MUON_SUBLEAD_TIGHT_PLV
#  Group: "Non-prompt #mu"
#  MCweight: XXX_FAKESMU_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeMuLead_Medium"
#  Type: BACKGROUND
#  Title: "HF#mu(lead)"
#  TexTitle: HF$\mu$(lead)
#  FillColor: 797
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_LEADMU && XXX_NONQMISID && XXX_MUON_LEAD_MEDIUM_PLV
#  Group: "Non-prompt #mu"
#  MCweight: XXX_FAKESMU_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeMuSubLead_Medium"
#  Type: BACKGROUND
#  Title: "HF#mu(sub-lead)"
#  TexTitle: HF$\mu$(sub-lead)
#  FillColor: 797
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_SUBLEADMU && XXX_NONQMISID && XXX_MUON_SUBLEAD_MEDIUM_PLV
#  Group: "Non-prompt #mu"
#  MCweight: XXX_FAKESMU_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeElLead_Tight"
#  Type: BACKGROUND
#  Title: "HFel(lead)"
#  TexTitle: HFel(lead)
#  FillColor: 226
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_LEADE && XXX_NONQMISID && (XXX_ELEC_LEAD_TIGHT_PLV)
#  Group: "Non-prompt e"
#  MCweight: XXX_FAKESEL_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeElSubLead_Tight"
#  Type: BACKGROUND
#  Title: "HFel(sub-lead)"
#  TexTitle: HFel(sub-lead)
#  FillColor: 226
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_SUBLEADE && XXX_NONQMISID && (XXX_ELEC_SUBLEAD_TIGHT_PLV)
#  Group: "Non-prompt e"
#  MCweight: XXX_FAKESEL_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeElLead_Medium"
#  Type: BACKGROUND
#  Title: "HFel(lead)" 
#  TexTitle: HFel(lead)
#  FillColor: 226
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_LEADE && XXX_NONQMISID && (XXX_ELEC_LEAD_MEDIUM_PLV)
#  Group: "Non-prompt e"
#  MCweight: XXX_FAKESEL_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

#Sample: "FakeElSubLead_Medium"
#  Type: BACKGROUND
#  Title: "HFel(sub-lead)"
#  TexTitle: HFel(sub-lead)
#  FillColor: 226
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && !XXX_CONV && XXX_NONPROMPT_SUBLEADE && XXX_NONQMISID && (XXX_ELEC_SUBLEAD_MEDIUM_PLV)
#  Group: "Non-prompt e"
#  MCweight: XXX_FAKESEL_NBJET*XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"

Sample: "ttbar_QED"
  Type: BACKGROUND
  Title: "#it{t#bar{t}} internal conversion"
  TexTitle: $t\bar{t}$ internal conversion
  Group: "t#bar{t}#gamma*(LM)"
  FillColor: 591
  LineColor: 1
  NtupleFiles: XXX_ttbar_nonallhad_samples
  Selection: !XXX_PROMPT && XXX_CONV && XXX_NONQMISID && XXX_TTBAR_QED
  MCweight: XXX_TTHFJETS
  Exclude: "Zgamma*"

#Sample: "FakeConv"
#  Type: BACKGROUND
#  Title: "Mat Conv"
#  TexTitle: Mat Conv
#  FillColor: 225 #616
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_PROMPT && XXX_CONV && XXX_NONQMISID && !XXX_TTBAR_QED
#  Group: "Mat Conv"
#  MCweight: XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"  

Sample: "Zjets_Int"
  Type: BACKGROUND
  Title: "#it{Z}+jets Int"
  TexTitle: $Z+\text{jets}$ Int
  Group: "t#bar{t}#gamma*(LM)"
  FillColor: 591
  LineColor: 1
  NtupleFiles: XXX_ZInt_samples
  Regions: "Zgamma*"

Sample: "Zjets_Ext"
  Type: BACKGROUND
  Title: "#it{Z}+jets Ext"
  TexTitle: $Z+\text{jets}$ Ext
  Group: "Mat Conv"
  FillColor: 225 #616
  LineColor: 1
  NtupleFiles: XXX_ZExt_samples
  Regions: "Zgamma*"

#Sample: "QMisID"
#  Type: BACKGROUND
#  Title: "QMisID" 
#  TexTitle: QMisID
#  FillColor: 423
#  LineColor: 1
#  NtupleFiles: XXX_Fake_samples
#  Selection: !XXX_NONQMISID
#  MCweight: XXX_TTHFJETS
#  Exclude: "SR*4l*","Zgamma*"#,"CR_ttW_2lSS*","CR_HFmu_2lSS_2bin","CR_HFel_2lSS_2bin"

##### QMisID DD #####

#Sample: "QMisID_CR_TT"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_TincTincni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_TIGHT_PLV || XXX_ELEC_LEAD_TIGHT_PLV) && (XXX_MUON_SUBLEAD_TIGHT_PLV || XXX_ELEC_SUBLEAD_TIGHT_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85>=2 && nJets_OR>=2 && lep_ID_0*lep_ID_1<0 && (dilep_type!=1) && XXX_ELE_DEFINI"
#  Regions: "CR_ttW_2lSS"
#  Group: "QMisID"
#
#Sample: "QMisID_muCR_TM_1blowMT"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1 
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_TMexni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_TIGHT_PLV || XXX_ELEC_LEAD_TIGHT_PLV) && (XXX_MUON_SUBLEAD_MEDIUM_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85==1 && nJets_OR>=2 && lep_ID_0*lep_ID_1<0 && ((abs(lep_ID_0) == 11 && abs(lep_ID_1) == 13)||(abs(lep_ID_0) == 13 && abs(lep_ID_1) == 13)) && XXX_ELE_DEFINI && MtLepMet*1e-3 < 250"
#  Regions: "CR_HFmu_2lSS_TM","CR_HFmu_2lSS_2bin"
#  Group: "QMisID"
#
#Sample: "QMisID_muCR_MT_1blowMT"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_MexTni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_MEDIUM_PLV || XXX_ELEC_LEAD_MEDIUM_PLV) && (XXX_MUON_SUBLEAD_TIGHT_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85==1 && (nJets_OR>=2) && lep_ID_0*lep_ID_1<0 && ((abs(lep_ID_0) == 11 && abs(lep_ID_1) == 13)||(abs(lep_ID_0) == 13 && abs(lep_ID_1) == 13)) && XXX_ELE_DEFINI && MtLepMet*1e-3 < 250"
#  Regions: "CR_HFmu_2lSS_MT","CR_HFmu_2lSS_2bin"
#  Group: "QMisID"
#
#Sample: "QMisID_muCR_MM_1b"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_MexMexni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_MEDIUM_PLV || XXX_ELEC_LEAD_MEDIUM_PLV) && (XXX_MUON_SUBLEAD_MEDIUM_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85==1 && (nJets_OR>=2) && lep_ID_0*lep_ID_1<0 && ((abs(lep_ID_0) == 11 && abs(lep_ID_1) == 13)||(abs(lep_ID_0) == 13 && abs(lep_ID_1) == 13)) && XXX_ELE_DEFINI"
#  Regions: "CR_HFmu_2lSS_MM","CR_HFmu_2lSS_2bin"
#  Group: "QMisID"
#
#Sample: "QMisID_elCR_TM_1blowMT"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_TMexni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_TIGHT_PLV || XXX_ELEC_LEAD_TIGHT_PLV) && (XXX_ELEC_SUBLEAD_MEDIUM_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85==1 && nJets_OR>=2 && lep_ID_0*lep_ID_1<0 && ((abs(lep_ID_0) == 13 && abs(lep_ID_1) == 11)||(abs(lep_ID_0) == 11 && abs(lep_ID_1) == 11)) && XXX_ELE_DEFINI && MtLepMet*1e-3 < 250"
#  Regions: "CR_HFel_2lSS_TM","CR_HFel_2lSS_2bin"
#  Group: "QMisID"
#
#Sample: "QMisID_elCR_MT_1blowMT"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_MexTni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_MEDIUM_PLV || XXX_ELEC_LEAD_MEDIUM_PLV) && (XXX_ELEC_SUBLEAD_TIGHT_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85==1 && nJets_OR>=2 && lep_ID_0*lep_ID_1<0 && ((abs(lep_ID_0) == 13 && abs(lep_ID_1) == 11)||(abs(lep_ID_0) == 11 && abs(lep_ID_1) == 11)) && XXX_ELE_DEFINI && MtLepMet*1e-3 < 250"
#  Regions: "CR_HFel_2lSS_MT","CR_HFel_2lSS_2bin"
#  Group: "QMisID"
#
#Sample: "QMisID_elCR_MM_1b"
#  Type: BACKGROUND
#  Title: "QMisID"
#  TexTitle: QMisID
#  FillColor: 619
#  LineColor: 1
#  NtuplePaths: XXX_CENTRAL_NtuplePaths
#  NtupleFiles: QMisID/data15,QMisID/data16,QMisID/data17,QMisID/data18
#  MCweight: weight_qmisid_MexMexni/(XXX_LUMI*XXX_MC_WEIGHT)
#  IgnoreSelection: TRUE
#  Selection: "custTrigMatch_LooseID_FCLooseIso_DLT && dilep_type && (XXX_MUON_LEAD_MEDIUM_PLV || XXX_ELEC_LEAD_MEDIUM_PLV) && (XXX_ELEC_SUBLEAD_MEDIUM_PLV) && lep_Pt_0*1e-3>20 && lep_Pt_1*1e-3>20 && nJets_OR_DL1r_85==1 && nJets_OR>=2 && lep_ID_0*lep_ID_1<0 && ((abs(lep_ID_0) == 13 && abs(lep_ID_1) == 11)||(abs(lep_ID_0) == 11 && abs(lep_ID_1) == 11)) && XXX_ELE_DEFINI"
#  Regions: "CR_HFel_2lSS_MM","CR_HFel_2lSS_2bin"
#  Group: "QMisID"

#Sample: "Fakes"
#  Type: BACKGROUND
#  Title: "Fakes" 
#  TexTitle: Fakes
#  FillColor: 214
#  LineColor: 1
#  Regions: "SR*4l*"
#  Group: "Other"
#  NtupleFiles: XXX_Fake_samples
#  MCweight: XXX_TTHFJETS

Sample: "threeTop"
  Type: BACKGROUND
  Title: "Three top"
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_threeTop_samples
  Exclude: "Zgamma*"

Sample: "fourTop"
  Type: BACKGROUND
  Title: "Four top"
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_fourTop_samples
  Exclude: "Zgamma*"

Sample: "WttW"
  Type: BACKGROUND
  Title: "#it{t#bar{t}WW}"
  TexTitle: $t\bar{t}WW$
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_ttWW_samples
  Exclude: "Zgamma*"

Sample: "tZ"
  Type: BACKGROUND
  Title: "#it{tZ}"
  TexTitle: $tZ$
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_tZ_NLO_samples #XXX_tZ_samples
  Exclude: "Zgamma*"

Sample: "WtZ"
  Type: BACKGROUND
  Title: "#it{WtZ}"
  TexTitle: $WtZ$
  Group: "Other"
  FillColor: 825
  LineColor: 1
  NtupleFiles: XXX_WtZ_samples
  Exclude: "Zgamma*"

Sample: "threeV"
  Type: BACKGROUND
  Title: "#it{VVV}"
  TexTitle: $VVV$
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_VVV_samples
  Exclude: "Zgamma*"

Sample: "VH"
  Type: BACKGROUND
  Title: "#it{VH}"
  TexTitle: $VH$
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_VH_samples
  Exclude: "Zgamma*"

Sample: "tHjb"
  Type: BACKGROUND
  Title: "#it{tHjb}"
  TexTitle: $tHjb$
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_tHjb_samples

Sample: "tWH"
  Type: BACKGROUND
  Title: "#it{tWH}"
  TexTitle: $tWH$
  Group: "Other"
  FillColor: 920
  LineColor: 1
  NtupleFiles: XXX_tWH_samples

% --------------- %
% - NORMFACTORS - %
% --------------- %

NormFactor: "SigXsecOverSM"
  Title: "#mu(signal)"
  Nominal: 1
  Min: -10 #0.04 #1.3 TeV
  Max: 10
  Samples: Signal*
  Constant: FALSE
  Category: Theory

NormFactor: "Norm_ttW"
  Title: "Norm_ttW"
  Nominal: 1.
  Min: 0. 
  Max: 2. 
  Samples: "ttW*"
  Constant: FALSE

#NormFactor: "Norm_fake_IntConv"
#  Title: "Norm_IntConv"
#  Nominal: 1.
#  Min: 0. 
#  Max: 2. 
#  Samples: "ttbar_QED","Zjets_Int"
#  Constant: FALSE

#NormFactor: "Norm_fake_ExtConv"
#  Title: "Norm_ExtConv"
#  Nominal: 1.
#  Min: 0.
#  Max: 2.
#  Samples: "FakeConv","Zjets_Ext"
#  Constant: FALSE

#NormFactor: "Norm_fake_HF_mu_TandM"
#  Title: "Norm_fake_HF_mu_TandM"
#  Nominal: 1.
#  Min: 0. 
#  Max: 2. 
#  Samples: "FakeMuLead_Tight","FakeMuSubLead_Tight","FakeMuLead_Medium","FakeMuSubLead_Medium"
#  Constant: FALSE

#NormFactor: "Norm_fake_HF_el_TandM"
#  Title: "Norm_fake_HF_el_TandM"
#  Nominal: 1.
#  Min: 0.
#  Max: 2.
#  Samples: "FakeElLead_Tight","FakeElSubLead_Tight","FakeElLead_Medium","FakeElSubLead_Medium"
#  Constant: FALSE

NormFactor: "Norm_ttZ"
  Title: "Norm_ttZ"
  Nominal: 1.
  Min: 0.
  Max: 2.
  Samples: ttZ_light,ttZ_b,ttZ_c,rareTop #,ttll_lowMass*light
  Constant: FALSE

NormFactor: "Norm_VV_HF"
  Title: "Norm_VV_HF"
  Nominal: 1.
  Min: 0.
  Max: 2.
  Samples: VV_b,VV_c #ggZZ_c,ggZZ_b
  Constant: FALSE


